time,ans0,ans1,ans2,ans3,ans4,ans5,ans6,ans7,ans8,ans9,ans35,ans5a,corr,comments
25355.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
25397.0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
25420.0,0,0,0,1,0,2,0,0,0,0,0,0,0,3
25459.0,0,0,0,1,0,3,0,0,0,0,0,0,0,4
25461.0,0,0,0,1,0,4,0,0,0,0,0,0,0,5
25468.0,0,0,0,1,0,4,0,0,0,0,1,0,0,6
25572.0,0,0,0,1,0,5,0,0,0,0,1,0,0,7
25583.0,0,0,0,2,0,5,0,0,0,0,1,0,0,8
25590.0,0,0,0,2,0,6,0,0,0,0,1,0,0,9
25639.0,0,0,0,2,0,7,0,0,0,0,1,0,0,10
25641.0,0,0,0,2,0,7,0,0,0,0,2,0,0,11
25655.0,0,0,0,2,0,8,0,0,0,0,2,0,0,12
25687.0,0,0,0,2,0,9,0,0,0,0,2,0,0,13
25722.0,0,0,0,2,0,10,0,0,0,0,2,0,0,14
25745.0,0,0,0,2,0,11,0,0,0,0,2,0,0,15
25862.0,0,0,0,2,0,11,0,0,0,0,2,1,0,16
25906.0,0,0,0,2,0,12,0,0,0,0,2,1,0,17
25937.0,0,0,0,2,0,12,0,0,0,0,2,2,0,18
25983.0,0,0,0,2,0,13,0,0,0,0,2,2,0,19
26013.0,0,0,0,2,0,14,0,0,0,0,2,2,0,20
26021.0,0,0,0,2,0,15,0,0,0,0,2,2,0,21
26039.0,0,0,0,2,0,16,0,0,0,0,2,2,0,22
26043.0,0,0,0,2,0,17,0,0,0,0,2,2,0,23
26093.0,0,0,0,2,0,18,0,0,0,0,2,2,0,24
26133.0,0,0,0,2,0,19,0,0,0,0,2,2,0,25
26171.0,0,0,0,2,0,20,0,0,0,0,2,2,0,26
26317.0,0,0,0,2,0,21,0,0,0,0,2,2,0,27
26590.0,0,0,0,2,0,22,0,0,0,0,2,2,0,28
26614.0,0,0,0,2,0,23,0,0,0,0,2,2,0,29
26615.0,0,0,0,2,0,24,0,0,0,0,2,2,0,30
26618.0,0,0,0,2,0,25,0,0,0,0,2,2,0,31
26682.0,0,0,0,2,0,26,0,0,0,0,2,2,0,32
26702.0,0,0,0,2,0,27,0,0,0,0,2,2,0,33
26796.0,0,0,0,2,0,28,0,0,0,0,2,2,0,34
26797.0,0,0,0,2,0,29,0,0,0,0,2,2,0,35
26837.0,0,0,0,2,0,30,0,0,0,0,2,2,0,36
26878.0,0,0,0,2,0,31,0,0,0,0,2,2,0,37
26925.0,0,0,0,2,0,32,0,0,0,0,2,2,0,38
27090.0,0,0,0,2,0,33,0,0,0,0,2,2,0,39
27132.0,0,0,0,2,0,34,0,0,0,0,2,2,0,40
27133.0,0,0,0,2,0,35,0,0,0,0,2,2,0,41
27152.0,0,0,0,2,0,36,0,0,0,0,2,2,0,42
27229.0,0,0,0,2,0,37,0,0,0,0,2,2,0,43
27421.0,0,0,0,2,0,38,0,0,0,0,2,2,0,44
27455.0,0,0,0,2,0,39,0,0,0,0,2,2,0,45
27485.0,0,0,0,2,0,40,0,0,0,0,2,2,0,46
27506.0,0,0,0,2,0,41,0,0,0,0,2,2,0,47
27519.0,0,0,0,2,0,42,0,0,0,0,2,2,0,48
27703.0,0,0,0,2,0,43,0,0,0,0,2,2,0,49
27719.0,0,0,0,2,0,44,0,0,0,0,2,2,0,50
27763.0,0,0,0,2,0,45,0,0,0,0,2,2,0,51
27776.0,0,0,0,2,0,46,0,0,0,0,2,2,0,52
27781.0,0,0,0,2,0,47,0,0,0,0,2,2,0,53
27811.0,0,0,0,2,0,48,0,0,0,0,2,2,0,54
27844.0,0,0,0,2,0,49,0,0,0,0,2,2,0,55
27872.0,0,0,0,2,0,50,0,0,0,0,2,2,0,56
27964.0,0,0,0,2,0,51,0,0,0,0,2,2,0,57
27991.0,0,0,0,2,0,52,0,0,0,0,2,2,0,58
27994.0,0,0,0,2,0,53,0,0,0,0,2,2,0,59
28019.0,0,0,0,2,0,54,0,0,0,0,2,2,0,60
28058.0,0,0,0,2,0,55,0,0,0,0,2,2,0,61
28140.0,0,0,0,2,0,56,0,0,0,0,2,2,0,62
28162.0,0,0,0,2,0,57,0,0,0,0,2,2,0,63
28166.0,0,0,0,2,0,58,0,0,0,0,2,2,0,64
28242.0,0,0,0,2,0,59,0,0,0,0,2,2,0,65
28260.0,0,0,0,2,0,60,0,0,0,0,2,2,0,66
28521.0,0,0,0,2,0,61,0,0,0,0,2,2,0,67
28543.0,0,0,0,2,0,62,0,0,0,0,2,2,0,68
28548.0,0,0,0,2,0,63,0,0,0,0,2,2,0,69
28560.0,0,0,0,2,0,64,0,0,0,0,2,2,0,70
28591.0,0,0,0,2,0,65,0,0,0,0,2,2,0,71
28679.0,0,0,0,2,0,66,0,0,0,0,2,2,0,72
28737.0,0,0,0,2,0,67,0,0,0,0,2,2,0,73
28833.0,0,0,0,2,0,68,0,0,0,0,2,2,0,74
28838.0,0,0,0,2,0,69,0,0,0,0,2,2,0,75
28859.0,0,0,0,2,0,70,0,0,0,0,2,2,0,76
28932.0,0,0,0,2,0,71,0,0,0,0,2,2,0,77
28950.0,0,0,0,2,0,72,0,0,0,0,2,2,0,78
29011.0,0,0,0,2,0,73,0,0,0,0,2,2,0,79
29064.0,0,0,0,2,0,74,0,0,0,0,2,2,0,80
29070.0,0,0,0,2,0,75,0,0,0,0,2,2,0,81
29136.0,0,0,0,2,0,76,0,0,0,0,2,2,0,82
29145.0,0,0,0,2,0,77,0,0,0,0,2,2,0,83
29160.0,0,0,0,2,0,78,0,0,0,0,2,2,0,84
29173.0,0,0,0,2,0,79,0,0,0,0,2,2,0,85
29250.0,0,0,0,2,0,80,0,0,0,0,2,2,0,86
29341.0,0,0,0,2,0,81,0,0,0,0,2,2,0,87
29404.0,0,0,0,2,0,82,0,0,0,0,2,2,0,88
29406.0,0,0,0,2,0,83,0,0,0,0,2,2,0,89
29476.0,0,0,0,2,0,84,0,0,0,0,2,2,0,90
29520.0,0,0,0,2,0,85,0,0,0,0,2,2,0,91
29530.0,0,0,0,2,0,86,0,0,0,0,2,2,0,92
29656.0,0,0,0,2,0,87,0,0,0,0,2,2,0,93
29665.0,0,0,0,2,0,88,0,0,0,0,2,2,0,94
29712.0,0,0,0,2,0,89,0,0,0,0,2,2,0,95
29740.0,0,0,0,2,0,90,0,0,0,0,2,2,0,96
29821.0,0,0,0,2,0,91,0,0,0,0,2,2,0,97
29831.0,0,0,0,2,0,92,0,0,0,0,2,2,0,98
29846.0,0,0,0,2,0,93,0,0,0,0,2,2,0,99
